iter	Passed	Remaining
294	132	316
295	132	315
296	132	314
297	133	313
298	133	312
299	133	311
300	133	310
301	134	309
302	134	308
303	134	308
304	134	307
305	135	306
306	135	305
307	135	304
308	135	303
309	136	302
310	136	301
311	136	300
312	136	300
313	136	299
314	137	298
315	137	297
316	137	296
317	137	295
318	138	295
319	138	294
320	138	293
321	139	292
322	139	291
323	139	291
324	139	290
325	140	289
326	140	288
327	140	288
328	140	287
329	141	286
330	141	286
331	141	285
332	142	284
333	142	283
334	142	282
335	142	282
336	143	281
337	143	280
338	143	279
339	143	279
340	144	278
341	144	277
342	144	276
343	144	276
344	144	275
345	145	274
346	145	273
347	145	273
348	145	272
349	146	271
350	146	270
351	146	269
352	146	269
353	147	268
354	147	267
355	147	267
356	147	266
357	148	265
358	148	265
359	148	264
360	148	263
361	149	262
362	149	262
363	149	261
364	149	260
365	150	260
366	150	259
367	150	258
368	150	258
369	151	257
370	151	256
371	151	255
372	151	255
373	152	254
374	152	253
375	152	253
376	152	252
377	153	251
378	153	251
379	153	250
380	153	249
381	154	249
382	154	248
383	154	247
384	154	247
385	154	246
386	155	245
387	155	245
388	155	244
389	156	244
390	156	243
391	156	242
392	156	242
393	157	241
394	157	241
395	157	240
396	157	239
397	158	239
398	158	238
399	158	238
400	158	237
401	159	236
402	159	236
403	159	235
404	159	234
405	160	234
406	160	233
407	160	233
408	160	232
409	161	231
410	161	231
411	161	230
412	161	229
413	161	229
414	162	228
415	162	228
416	162	227
417	162	226
418	163	226
419	163	225
420	163	225
421	163	224
422	164	223
423	164	223
424	164	222
425	164	222
426	165	221
427	165	220
428	165	220
429	165	219
430	166	219
431	166	218
432	166	218
433	166	217
434	167	216
435	167	216
436	167	215
437	167	215
438	167	214
439	168	214
440	168	213
441	168	212
442	168	212
443	169	211
444	169	211
445	169	210
446	170	210
447	170	209
448	170	209
449	170	208
450	171	208
451	171	208
452	171	207
453	172	207
454	172	206
455	172	206
456	172	205
457	173	204
458	173	204
459	173	203
460	173	203
461	174	202
462	174	202
463	174	201
464	174	201
465	175	200
466	175	200
467	175	199
468	175	199
469	176	198
470	176	198
471	176	197
472	176	197
473	177	196
474	177	196
475	177	195
476	177	194
477	178	194
478	178	193
479	178	193
480	178	192
481	179	192
482	179	191
483	179	191
484	179	190
485	180	190
486	180	189
487	180	189
488	180	188
489	180	188
490	181	187
491	181	187
492	181	186
493	181	186
494	182	185
495	182	185
496	182	184
497	182	184
498	183	183
499	183	183
500	183	182
501	183	182
502	183	181
503	184	181
504	184	180
505	184	180
506	184	179
507	185	179
508	185	179
509	185	178
510	186	178
511	186	177
512	186	177
513	186	176
514	187	176
515	187	175
516	187	175
517	187	174
518	188	174
519	188	174
520	188	173
521	189	173
522	189	172
523	189	172
524	189	171
525	190	171
526	190	170
527	190	170
528	190	169
529	190	169
530	191	168
531	191	168
532	191	167
533	191	167
534	192	167
535	192	166
536	192	166
537	192	165
538	193	165
539	193	164
540	193	164
541	193	163
542	193	163
543	194	162
544	194	162
545	194	161
546	194	161
547	195	161
548	195	160
549	195	160
550	195	159
551	196	159
552	196	158
553	196	158
554	196	157
555	197	157
556	197	157
557	197	156
558	197	156
559	198	155
560	198	155
561	198	154
562	198	154
563	199	153
564	199	153
565	199	153
566	199	152
567	200	152
568	200	151
569	200	151
570	200	150
571	201	150
572	201	150
573	201	149
574	201	149
575	202	148
576	202	148
577	202	147
578	202	147
579	203	147
580	203	146
581	203	146
582	203	145
583	204	145
584	204	145
585	204	144
586	204	144
587	205	143
588	205	143
589	205	143
590	206	142
591	206	142
592	206	141
593	206	141
594	207	140
595	207	140
596	207	140
597	207	139
598	208	139
599	208	138
600	208	138
601	208	138
602	209	137
603	209	137
604	209	136
605	209	136
606	210	136
607	210	135
608	210	135
609	210	134
610	211	134
611	211	134
612	211	133
613	211	133
614	212	132
615	212	132
616	212	131
617	212	131
618	213	131
619	213	130
620	213	130
621	213	129
622	214	129
623	214	129
624	214	128
625	214	128
626	215	127
627	215	127
628	215	127
629	215	126
630	216	126
631	216	126
632	216	125
633	216	125
634	217	124
635	217	124
636	217	124
637	218	123
638	218	123
639	218	122
640	218	122
641	219	122
642	219	121
643	219	121
644	219	121
645	220	120
646	220	120
647	220	119
648	220	119
649	221	119
650	221	118
651	221	118
652	221	117
653	222	117
654	222	117
655	222	116
656	222	116
657	223	115
658	223	115
659	223	115
660	223	114
661	224	114
662	224	113
663	224	113
664	224	113
665	224	112
666	225	112
667	225	112
668	225	111
669	225	111
670	226	110
671	226	110
672	226	110
673	226	109
674	227	109
675	227	108
676	227	108
677	227	108
678	228	107
679	228	107
680	228	107
681	228	106
682	229	106
683	229	105
684	229	105
685	229	105
686	230	104
687	230	104
688	230	104
689	230	103
690	231	103
691	231	102
692	231	102
693	231	102
694	231	101
695	232	101
696	232	101
697	232	100
698	233	100
699	233	99
700	233	99
701	233	99
702	234	98
703	234	98
704	234	98
705	234	97
706	235	97
707	235	97
708	235	96
709	235	96
710	236	95
711	236	95
712	236	95
713	236	94
714	236	94
715	237	94
716	237	93
717	237	93
718	237	92
719	238	92
720	238	92
721	238	91
722	238	91
723	239	91
724	239	90
725	239	90
726	239	90
727	240	89
728	240	89
729	240	88
730	240	88
731	241	88
732	241	87
733	241	87
734	241	87
735	242	86
736	242	86
737	242	86
738	242	85
739	243	85
740	243	85
741	243	84
742	243	84
743	243	83
744	244	83
745	244	83
746	244	82
747	244	82
748	245	82
749	245	81
750	245	81
751	245	81
752	246	80
753	246	80
754	246	79
755	246	79
756	246	79
757	247	78
758	247	78
759	247	78
760	247	77
761	248	77
762	248	77
763	248	76
764	248	76
765	249	76
766	249	75
767	249	75
768	249	75
769	250	74
770	250	74
771	250	74
772	251	73
773	251	73
774	251	73
775	251	72
776	252	72
777	252	72
778	252	71
779	252	71
780	253	70
781	253	70
782	253	70
783	253	69
784	254	69
785	254	69
786	254	68
787	254	68
788	255	68
789	255	67
790	255	67
791	255	67
792	256	66
793	256	66
794	256	66
795	256	65
796	256	65
797	257	65
798	257	64
799	257	64
800	257	64
801	258	63
802	258	63
803	258	63
804	258	62
805	259	62
806	259	62
807	259	61
808	259	61
809	260	60
810	260	60
811	260	60
812	260	59
813	260	59
814	261	59
815	261	58
816	261	58
817	261	58
818	262	57
819	262	57
820	262	57
821	262	56
822	263	56
823	263	56
824	263	55
825	263	55
826	264	55
827	264	54
828	264	54
829	265	54
830	265	53
831	265	53
832	265	53
833	266	52
834	266	52
835	266	52
836	267	52
837	267	51
838	267	51
839	267	51
840	267	50
841	268	50
842	268	49
843	268	49
844	268	49
845	269	49
846	269	48
847	269	48
848	269	48
849	270	47
850	270	47
851	270	47
852	270	46
853	271	46
854	271	46
855	271	45
856	271	45
857	272	45
858	272	44
859	272	44
860	272	44
861	273	43
862	273	43
863	273	43
864	273	42
865	274	42
866	274	42
867	274	41
868	274	41
869	275	41
870	275	40
871	275	40
872	275	40
873	275	39
874	276	39
875	276	39
876	276	38
877	276	38
878	277	38
879	277	37
880	277	37
881	277	37
882	278	36
883	278	36
884	278	36
885	278	35
886	279	35
887	279	35
888	279	34
889	279	34
890	280	34
891	280	33
892	280	33
893	280	33
894	281	33
895	281	32
896	281	32
897	282	32
898	282	31
899	282	31
900	282	31
901	283	30
902	283	30
903	283	30
904	283	29
905	284	29
906	284	29
907	284	28
908	284	28
909	285	28
910	285	27
911	285	27
912	285	27
913	286	26
914	286	26
915	286	26
916	286	25
917	287	25
918	287	25
919	287	25
920	287	24
921	288	24
922	288	24
923	288	23
924	288	23
925	289	23
926	289	22
927	289	22
928	289	22
929	290	21
930	290	21
931	290	21
932	290	20
933	291	20
934	291	20
935	291	19
936	291	19
937	292	19
938	292	18
939	292	18
940	292	18
941	292	18
942	293	17
943	293	17
944	293	17
945	293	16
946	294	16
947	294	16
948	294	15
949	294	15
950	295	15
951	295	14
952	295	14
953	296	14
954	296	13
955	296	13
956	296	13
957	297	13
958	297	12
959	297	12
960	298	12
961	298	11
962	298	11
963	298	11
964	299	10
965	299	10
966	299	10
967	299	9
968	300	9
969	300	9
970	300	8
971	300	8
972	301	8
973	301	8
974	301	7
975	301	7
976	302	7
977	302	6
978	302	6
979	302	6
980	302	5
981	303	5
982	303	5
983	303	4
984	303	4
985	304	4
986	304	4
987	304	3
988	304	3
989	305	3
990	305	2
991	305	2
992	305	2
993	306	1
994	306	1
995	306	1
996	306	0
997	307	0
998	307	0
999	307	0
